wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jji3/.netrc.
wandb: Currently logged in as: jingtianji to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6rvkr41k
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/wandb/run-20260211_145820-6rvkr41k
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run seed43
wandb: ⭐️ View project at https://wandb.ai/jingtianji/DMC
wandb: 🚀 View run at https://wandb.ai/jingtianji/DMC/runs/6rvkr41k
Trainable parameters: 3.31 MB
ReplayBufferGPUFastSingleEnv init: device=cuda, capacity=5000000, num_masks=5, size=106000
Starting training (MaxAdv)...
Found 106000 transitions in the replay buffer
Found latest checkpoint: /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Model loaded from /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Resuming training from step 105999
Training:   2%|▏         | 105999/5000000 [00:00<?, ?global_step/s]
Training:   4%|▍         | 198011/5000000 [53:17<45:03:01, 29.61global_step/s]
Training:   4%|▍         | 198015/5000000 [53:17<42:43:18, 31.22global_step/s]
Training:   4%|▍         | 198019/5000000 [53:17<41:17:08, 32.31global_step/s]
Training:   4%|▍         | 198023/5000000 [53:17<41:01:56, 32.51global_step/s]
Training:   4%|▍         | 198027/5000000 [53:17<41:03:50, 32.48global_step/s]
Training:   4%|▍         | 198031/5000000 [53:18<40:33:42, 32.89global_step/s]
Training:   4%|▍         | 198035/5000000 [53:18<40:13:32, 33.16global_step/s]
Training:   4%|▍         | 198039/5000000 [53:18<39:57:42, 33.38global_step/s]
Training:   4%|▍         | 198043/5000000 [53:18<39:28:03, 33.80global_step/s]
Training:   4%|▍         | 198047/5000000 [53:18<39:07:56, 34.09global_step/s]
Training:   4%|▍         | 198051/5000000 [53:18<39:23:42, 33.86global_step/s]
Training:   4%|▍         | 198055/5000000 [53:18<39:06:48, 34.10global_step/s]
Training:   4%|▍         | 198059/5000000 [53:18<38:59:24, 34.21global_step/s]
Training:   4%|▍         | 198063/5000000 [53:18<38:56:35, 34.25global_step/s]
Training:   4%|▍         | 198067/5000000 [53:19<38:39:32, 34.50global_step/s]
Training:   4%|▍         | 198071/5000000 [53:19<38:55:58, 34.26global_step/s]
Training:   4%|▍         | 198075/5000000 [53:19<39:03:56, 34.14global_step/s]
Training:   4%|▍         | 198079/5000000 [53:19<39:04:58, 34.13global_step/s]
Training:   4%|▍         | 198083/5000000 [53:19<39:03:35, 34.15global_step/s]
Training:   4%|▍         | 198087/5000000 [53:19<39:33:53, 33.71global_step/s]
Training:   4%|▍         | 198091/5000000 [53:19<39:10:26, 34.05global_step/s]
Training:   4%|▍         | 198095/5000000 [53:19<39:10:48, 34.04global_step/s]
Training:   4%|▍         | 198099/5000000 [53:20<39:03:46, 34.15global_step/s]
Training:   4%|▍         | 198103/5000000 [53:20<39:03:16, 34.15global_step/s]
Training:   4%|▍         | 198107/5000000 [53:20<38:56:56, 34.25global_step/s]
Training:   4%|▍         | 198111/5000000 [53:20<39:26:22, 33.82global_step/s]
Training:   4%|▍         | 198115/5000000 [53:20<39:52:35, 33.45global_step/s]
Training:   4%|▍         | 198119/5000000 [53:20<39:52:26, 33.45global_step/s]
Training:   4%|▍         | 198123/5000000 [53:20<39:19:38, 33.92global_step/s]
Training:   4%|▍         | 198127/5000000 [53:20<39:23:35, 33.86global_step/s]
Training:   4%|▍         | 198131/5000000 [53:20<39:23:31, 33.86global_step/s]
Training:   4%|▍         | 198135/5000000 [53:21<39:10:31, 34.05global_step/s]
Training:   4%|▍         | 198139/5000000 [53:21<39:01:12, 34.18global_step/s]
Training:   4%|▍         | 198143/5000000 [53:21<38:55:25, 34.27global_step/s]
Training:   4%|▍         | 198147/5000000 [53:21<38:42:51, 34.45global_step/s]
Training:   4%|▍         | 198151/5000000 [53:21<38:41:13, 34.48global_step/s]
Training:   4%|▍         | 198155/5000000 [53:21<39:22:34, 33.87global_step/s]
Training:   4%|▍         | 198159/5000000 [53:21<40:20:46, 33.06global_step/s]
Training:   4%|▍         | 198163/5000000 [53:21<39:57:59, 33.37global_step/s]
Training:   4%|▍         | 198167/5000000 [53:22<40:14:23, 33.15global_step/s]
Training:   4%|▍         | 198171/5000000 [53:22<39:56:05, 33.40global_step/s]
Training:   4%|▍         | 198175/5000000 [53:22<39:47:50, 33.52global_step/s]
Training:   4%|▍         | 198179/5000000 [53:22<39:53:18, 33.44global_step/s]
Training:   4%|▍         | 198183/5000000 [53:22<39:37:42, 33.66global_step/s]
Training:   4%|▍         | 198187/5000000 [53:22<39:38:46, 33.64global_step/s]
Training:   4%|▍         | 198191/5000000 [53:22<39:32:07, 33.74global_step/s]
Training:   4%|▍         | 198195/5000000 [53:22<39:05:14, 34.12global_step/s]
Training:   4%|▍         | 198199/5000000 [53:22<38:36:04, 34.55global_step/s]
Training:   4%|▍         | 198203/5000000 [53:23<38:30:40, 34.63global_step/s]
Training:   4%|▍         | 198207/5000000 [53:23<38:15:17, 34.87global_step/s]
Training:   4%|▍         | 198211/5000000 [53:23<38:11:35, 34.92global_step/s]
Training:   4%|▍         | 198215/5000000 [53:23<38:09:51, 34.95global_step/s]
Training:   4%|▍         | 198219/5000000 [53:23<38:03:43, 35.04global_step/s]
Training:   4%|▍         | 198223/5000000 [53:23<38:07:53, 34.98global_step/s]
Training:   4%|▍         | 198227/5000000 [53:23<37:48:05, 35.28global_step/s]
Training:   4%|▍         | 198231/5000000 [53:23<37:32:45, 35.53global_step/s]
Training:   4%|▍         | 198235/5000000 [53:24<38:07:11, 34.99global_step/s]
Training:   4%|▍         | 198239/5000000 [53:24<38:16:28, 34.85global_step/s]
Training:   4%|▍         | 198243/5000000 [53:24<38:16:28, 34.85global_step/s]
Training:   4%|▍         | 198247/5000000 [53:24<38:40:21, 34.49global_step/s]
Training:   4%|▍         | 198251/5000000 [53:24<38:44:09, 34.43global_step/s]
Training:   4%|▍         | 198255/5000000 [53:24<39:02:10, 34.17global_step/s]
Training:   4%|▍         | 198259/5000000 [53:24<38:59:35, 34.21global_step/s]
Training:   4%|▍         | 198263/5000000 [53:24<38:53:40, 34.29global_step/s]
Training:   4%|▍         | 198267/5000000 [53:24<38:49:20, 34.36global_step/s]
Training:   4%|▍         | 198271/5000000 [53:25<40:13:33, 33.16global_step/s]
Training:   4%|▍         | 198275/5000000 [53:25<39:57:33, 33.38global_step/s]
Training:   4%|▍         | 198279/5000000 [53:25<39:23:23, 33.86global_step/s]
Training:   4%|▍         | 198283/5000000 [53:25<38:57:16, 34.24global_step/s]
Training:   4%|▍         | 198287/5000000 [53:25<38:55:25, 34.27global_step/s]
Training:   4%|▍         | 198291/5000000 [53:25<39:04:59, 34.13global_step/s]
Training:   4%|▍         | 198295/5000000 [53:25<39:35:59, 33.68global_step/s]
Training:   4%|▍         | 198299/5000000 [53:25<39:22:48, 33.87global_step/s]
Training:   4%|▍         | 198303/5000000 [53:26<39:21:53, 33.88global_step/s]
Training:   4%|▍         | 198307/5000000 [53:26<39:27:17, 33.81global_step/s]
Training:   4%|▍         | 198311/5000000 [53:26<39:38:37, 33.64global_step/s]
Training:   4%|▍         | 198315/5000000 [53:26<39:35:29, 33.69global_step/s]
Training:   4%|▍         | 198319/5000000 [53:26<39:30:29, 33.76global_step/s]
Training:   4%|▍         | 198323/5000000 [53:26<39:18:48, 33.93global_step/s]
Training:   4%|▍         | 198327/5000000 [53:26<39:46:32, 33.53global_step/s]
Training:   4%|▍         | 198331/5000000 [53:26<39:31:05, 33.75global_step/s]
Training:   4%|▍         | 198335/5000000 [53:26<39:28:27, 33.79global_step/s]
Training:   4%|▍         | 198339/5000000 [53:27<38:48:25, 34.37global_step/s]
Training:   4%|▍         | 198343/5000000 [53:27<38:03:58, 35.04global_step/s]
Training:   4%|▍         | 198347/5000000 [53:27<38:14:28, 34.88global_step/s]
Training:   4%|▍         | 198351/5000000 [53:27<38:29:08, 34.66global_step/s]
Training:   4%|▍         | 198355/5000000 [53:27<38:45:32, 34.41global_step/s]
Training:   4%|▍         | 198359/5000000 [53:27<38:54:58, 34.27global_step/s]
Training:   4%|▍         | 198363/5000000 [53:27<39:19:52, 33.91global_step/s]
Training:   4%|▍         | 198367/5000000 [53:27<39:17:14, 33.95global_step/s]
Training:   4%|▍         | 198371/5000000 [53:28<39:36:10, 33.68global_step/s]
Training:   4%|▍         | 198375/5000000 [53:28<39:07:37, 34.09global_step/s]
Training:   4%|▍         | 198379/5000000 [53:28<38:49:49, 34.35global_step/s]
Training:   4%|▍         | 198383/5000000 [53:28<39:12:04, 34.02global_step/s]
Training:   4%|▍         | 198387/5000000 [53:28<38:57:05, 34.24global_step/s]
Training:   4%|▍         | 198391/5000000 [53:28<39:00:01, 34.20global_step/s]
Training:   4%|▍         | 198395/5000000 [53:28<39:10:25, 34.05global_step/s]
Training:   4%|▍         | 198399/5000000 [53:28<39:10:51, 34.04global_step/s]
Training:   4%|▍         | 198403/5000000 [53:28<39:10:48, 34.04global_step/s]
Training:   4%|▍         | 198407/5000000 [53:29<39:13:16, 34.01global_step/s]
Training:   4%|▍         | 198411/5000000 [53:29<39:20:38, 33.90global_step/s]
Training:   4%|▍         | 198415/5000000 [53:29<39:20:41, 33.90global_step/s]
Training:   4%|▍         | 198419/5000000 [53:29<39:11:41, 34.03global_step/s]
Training:   4%|▍         | 198423/5000000 [53:29<39:08:04, 34.08global_step/s]
Training:   4%|▍         | 198427/5000000 [53:29<38:57:58, 34.23global_step/s]
Training:   4%|▍         | 198431/5000000 [53:29<38:57:05, 34.24global_step/s]
Training:   4%|▍         | 198435/5000000 [53:29<38:59:38, 34.20global_step/s]
Training:   4%|▍         | 198439/5000000 [53:29<38:08:38, 34.97global_step/s]
Training:   4%|▍         | 198443/5000000 [53:30<38:00:05, 35.10global_step/s]
Training:   4%|▍         | 198447/5000000 [53:30<37:50:21, 35.25global_step/s]
Training:   4%|▍         | 198451/5000000 [53:30<37:52:20, 35.22global_step/s]
Training:   4%|▍         | 198455/5000000 [53:30<38:19:39, 34.80global_step/s]
Training:   4%|▍         | 198459/5000000 [53:30<38:22:48, 34.75global_step/s]
Training:   4%|▍         | 198463/5000000 [53:30<38:43:33, 34.44global_step/s]
Training:   4%|▍         | 198467/5000000 [53:30<38:54:41, 34.28global_step/s]
Training:   4%|▍         | 198471/5000000 [53:30<39:10:16, 34.05global_step/s]
Training:   4%|▍         | 198475/5000000 [53:31<39:10:32, 34.05global_step/s]
Training:   4%|▍         | 198479/5000000 [53:31<38:53:38, 34.29global_step/s]
Training:   4%|▍         | 198483/5000000 [53:31<38:41:19, 34.47global_step/s]
Training:   4%|▍         | 198487/5000000 [53:31<39:11:41, 34.03global_step/s]
Training:   4%|▍         | 198491/5000000 [53:31<39:13:09, 34.01global_step/s]
Training:   4%|▍         | 198495/5000000 [53:31<39:18:12, 33.93global_step/s]
Training:   4%|▍         | 198499/5000000 [53:31<39:34:13, 33.71global_step/s]
Training:   4%|▍         | 198503/5000000 [53:31<39:27:15, 33.80global_step/s]
Training:   4%|▍         | 198507/5000000 [53:31<39:45:55, 33.54global_step/s]
Training:   4%|▍         | 198511/5000000 [53:32<39:52:01, 33.45global_step/s]
Training:   4%|▍         | 198515/5000000 [53:32<39:00:53, 34.19global_step/s]
Training:   4%|▍         | 198519/5000000 [53:32<38:15:39, 34.86global_step/s]
Training:   4%|▍         | 198523/5000000 [53:32<38:19:33, 34.80global_step/s]
Training:   4%|▍         | 198527/5000000 [53:32<39:10:08, 34.05global_step/s]
Training:   4%|▍         | 198531/5000000 [53:32<39:28:35, 33.79global_step/s]
Training:   4%|▍         | 198535/5000000 [53:32<39:00:26, 34.19global_step/s]
Training:   4%|▍         | 198539/5000000 [53:32<38:41:02, 34.48global_step/s]
Training:   4%|▍         | 198543/5000000 [53:33<38:03:53, 35.04global_step/s]
Training:   4%|▍         | 198547/5000000 [53:33<38:26:17, 34.70global_step/s]
Training:   4%|▍         | 198551/5000000 [53:33<38:11:02, 34.93global_step/s]
Training:   4%|▍         | 198555/5000000 [53:33<37:45:04, 35.33global_step/s]
Training:   4%|▍         | 198559/5000000 [53:33<37:26:34, 35.62global_step/s]
Training:   4%|▍         | 198563/5000000 [53:33<38:09:38, 34.95global_step/s]
Training:   4%|▍         | 198567/5000000 [53:33<38:16:52, 34.84global_step/s]
Training:   4%|▍         | 198571/5000000 [53:33<38:35:53, 34.55global_step/s]
Training:   4%|▍         | 198575/5000000 [53:33<38:56:07, 34.25global_step/s]
Training:   4%|▍         | 198579/5000000 [53:34<38:54:35, 34.28global_step/s]
Training:   4%|▍         | 198583/5000000 [53:34<39:44:05, 33.57global_step/s]
Training:   4%|▍         | 198587/5000000 [53:34<40:16:38, 33.11global_step/s]
Training:   4%|▍         | 198591/5000000 [53:34<39:46:57, 33.53global_step/s]
Training:   4%|▍         | 198595/5000000 [53:34<39:38:46, 33.64global_step/s]
Training:   4%|▍         | 198599/5000000 [53:34<39:16:35, 33.96global_step/s]
Training:   4%|▍         | 198603/5000000 [53:34<39:15:41, 33.97global_step/s]
Training:   4%|▍         | 198607/5000000 [53:34<40:12:54, 33.16global_step/s]
Training:   4%|▍         | 198611/5000000 [53:35<40:14:35, 33.14global_step/s]
Training:   4%|▍         | 198615/5000000 [53:35<39:46:01, 33.54global_step/s]
Training:   4%|▍         | 198619/5000000 [53:35<39:41:35, 33.60global_step/s]
Training:   4%|▍         | 198623/5000000 [53:35<39:50:09, 33.48global_step/s]
Training:   4%|▍         | 198627/5000000 [53:35<39:45:10, 33.55global_step/s]
Training:   4%|▍         | 198631/5000000 [53:35<39:40:12, 33.62global_step/s]
Training:   4%|▍         | 198635/5000000 [53:35<39:34:24, 33.70global_step/s]
Training:   4%|▍         | 198639/5000000 [53:35<39:44:58, 33.55global_step/s]
Training:   4%|▍         | 198643/5000000 [53:35<39:39:54, 33.62global_step/s]
Training:   4%|▍         | 198647/5000000 [53:36<39:53:37, 33.43global_step/s]
Training:   4%|▍         | 198651/5000000 [53:36<39:58:41, 33.36global_step/s]
Training:   4%|▍         | 198655/5000000 [53:36<39:45:39, 33.54global_step/s]
Training:   4%|▍         | 198659/5000000 [53:36<40:04:00, 33.29global_step/s]
Training:   4%|▍         | 198663/5000000 [53:36<40:13:18, 33.16global_step/s]
Training:   4%|▍         | 198667/5000000 [53:36<39:54:49, 33.41global_step/s]
Training:   4%|▍         | 198671/5000000 [53:36<39:44:38, 33.56global_step/s]
Training:   4%|▍         | 198675/5000000 [53:36<39:53:14, 33.44global_step/s]
Training:   4%|▍         | 198679/5000000 [53:37<41:11:06, 32.38global_step/s]
Training:   4%|▍         | 198683/5000000 [53:37<40:24:01, 33.01global_step/s]
Training:   4%|▍         | 198687/5000000 [53:37<41:01:14, 32.51global_step/s]
Training:   4%|▍         | 198691/5000000 [53:37<41:16:26, 32.31global_step/s]
Training:   4%|▍         | 198695/5000000 [53:37<40:48:45, 32.68global_step/s]
Training:   4%|▍         | 198699/5000000 [53:37<41:01:30, 32.51global_step/s]
Training:   4%|▍         | 198703/5000000 [53:37<41:01:15, 32.51global_step/s]
Training:   4%|▍         | 198707/5000000 [53:37<40:29:33, 32.94global_step/s]
Training:   4%|▍         | 198711/5000000 [53:38<39:56:54, 33.39global_step/s]
Training:   4%|▍         | 198715/5000000 [53:38<39:51:31, 33.46global_step/s]
Training:   4%|▍         | 198719/5000000 [53:38<39:28:07, 33.79global_step/s]
Training:   4%|▍         | 198723/5000000 [53:38<39:06:00, 34.11global_step/s]
Training:   4%|▍         | 198727/5000000 [53:38<38:33:27, 34.59global_step/s]
Training:   4%|▍         | 198731/5000000 [53:38<37:37:35, 35.45global_step/s]
Training:   4%|▍         | 198735/5000000 [53:38<37:21:18, 35.70global_step/s]
Training:   4%|▍         | 198739/5000000 [53:38<37:55:50, 35.16global_step/s]
Training:   4%|▍         | 198743/5000000 [53:38<37:43:11, 35.36global_step/s]
Training:   4%|▍         | 198747/5000000 [53:39<37:33:19, 35.51global_step/s]
Training:   4%|▍         | 198751/5000000 [53:39<38:20:58, 34.78global_step/s]
Training:   4%|▍         | 198755/5000000 [53:39<38:40:49, 34.48global_step/s]
Training:   4%|▍         | 198759/5000000 [53:39<38:45:11, 34.41global_step/s]
Training:   4%|▍         | 198763/5000000 [53:39<39:36:22, 33.67global_step/s]
Training:   4%|▍         | 198767/5000000 [53:39<40:32:03, 32.90global_step/s]
Training:   4%|▍         | 198771/5000000 [53:39<39:57:30, 33.38global_step/s]
Training:   4%|▍         | 198775/5000000 [53:39<40:01:28, 33.32global_step/s]
Training:   4%|▍         | 198779/5000000 [53:40<39:56:26, 33.39global_step/s]
Training:   4%|▍         | 198783/5000000 [53:40<39:40:43, 33.61global_step/s]
Training:   4%|▍         | 198787/5000000 [53:40<39:43:17, 33.58global_step/s]
Training:   4%|▍         | 198791/5000000 [53:40<39:40:25, 33.62global_step/s]
Training:   4%|▍         | 198795/5000000 [53:40<39:41:12, 33.60global_step/s]
Training:   4%|▍         | 198799/5000000 [53:40<39:24:40, 33.84global_step/s]
Training:   4%|▍         | 198803/5000000 [53:40<39:39:52, 33.62global_step/s]
Training:   4%|▍         | 198807/5000000 [53:40<39:42:25, 33.59global_step/s]
Training:   4%|▍         | 198811/5000000 [53:40<39:44:28, 33.56global_step/s]
Training:   4%|▍         | 198815/5000000 [53:41<39:42:03, 33.59global_step/s]
Training:   4%|▍         | 198819/5000000 [53:41<39:42:45, 33.58global_step/s]
Training:   4%|▍         | 198823/5000000 [53:41<39:45:19, 33.55global_step/s]
Training:   4%|▍         | 198827/5000000 [53:41<39:44:26, 33.56global_step/s]
Training:   4%|▍         | 198831/5000000 [53:41<39:45:00, 33.55global_step/s]
Training:   4%|▍         | 198835/5000000 [53:41<39:44:35, 33.56global_step/s]
Training:   4%|▍         | 198839/5000000 [53:41<39:36:30, 33.67global_step/s]
Training:   4%|▍         | 198843/5000000 [53:41<39:56:59, 33.38global_step/s]
Training:   4%|▍         | 198847/5000000 [53:42<40:13:09, 33.16global_step/s]
Training:   4%|▍         | 198851/5000000 [53:42<40:37:40, 32.83global_step/s]
Training:   4%|▍         | 198855/5000000 [53:42<40:51:51, 32.64global_step/s]
Training:   4%|▍         | 198859/5000000 [53:42<40:39:08, 32.81global_step/s]
Training:   4%|▍         | 198863/5000000 [53:42<40:26:25, 32.98global_step/s]
Training:   4%|▍         | 198867/5000000 [53:42<40:17:47, 33.10global_step/s]
Training:   4%|▍         | 198871/5000000 [53:42<39:58:01, 33.37global_step/s]
Training:   4%|▍         | 198875/5000000 [53:42<39:52:49, 33.44global_step/s]
Training:   4%|▍         | 198879/5000000 [53:43<39:41:53, 33.59global_step/s]
Training:   4%|▍         | 198883/5000000 [53:43<39:39:22, 33.63global_step/s]
Training:   4%|▍         | 198887/5000000 [53:43<39:34:46, 33.70global_step/s]
Training:   4%|▍         | 198891/5000000 [53:43<40:14:24, 33.14global_step/s]
Training:   4%|▍         | 198895/5000000 [53:43<40:21:27, 33.05global_step/s]
Training:   4%|▍         | 198899/5000000 [53:43<39:43:39, 33.57global_step/s]
Training:   4%|▍         | 198903/5000000 [53:43<39:00:42, 34.19global_step/s]
Training:   4%|▍         | 198907/5000000 [53:43<38:49:04, 34.36global_step/s]
Training:   4%|▍         | 198911/5000000 [53:43<38:18:49, 34.81global_step/s]
Training:   4%|▍         | 198915/5000000 [53:44<38:34:57, 34.57global_step/s]
Training:   4%|▍         | 198919/5000000 [53:44<38:44:14, 34.43global_step/s]
Training:   4%|▍         | 198923/5000000 [53:44<38:51:45, 34.32global_step/s]
Training:   4%|▍         | 198927/5000000 [53:44<38:57:27, 34.23global_step/s]
Training:   4%|▍         | 198931/5000000 [53:44<39:02:39, 34.16global_step/s]
Training:   4%|▍         | 198935/5000000 [53:44<39:12:35, 34.01global_step/s]
Training:   4%|▍         | 198939/5000000 [53:44<39:12:41, 34.01global_step/s]
Training:   4%|▍         | 198943/5000000 [53:44<39:12:12, 34.02global_step/s]
Training:   4%|▍         | 198947/5000000 [53:45<38:55:38, 34.26global_step/s]
Training:   4%|▍         | 198951/5000000 [53:45<38:28:23, 34.66global_step/s]
Training:   4%|▍         | 198955/5000000 [53:45<38:13:30, 34.89global_step/s]
Training:   4%|▍         | 198959/5000000 [53:45<38:02:20, 35.06global_step/s]
Training:   4%|▍         | 198963/5000000 [53:45<37:58:07, 35.12global_step/s]
Training:   4%|▍         | 198967/5000000 [53:45<37:42:50, 35.36global_step/s]
Training:   4%|▍         | 198971/5000000 [53:45<37:26:26, 35.62global_step/s]
Training:   4%|▍         | 198975/5000000 [53:45<38:09:05, 34.96global_step/s]
Training:   4%|▍         | 198979/5000000 [53:45<38:25:48, 34.70global_step/s]
Training:   4%|▍         | 198983/5000000 [53:46<38:47:36, 34.38global_step/s]
Training:   4%|▍         | 198987/5000000 [53:46<38:56:45, 34.24global_step/s]
Training:   4%|▍         | 198991/5000000 [53:46<39:11:59, 34.02global_step/s]
Training:   4%|▍         | 198995/5000000 [53:46<39:16:45, 33.95global_step/s]
Training:   4%|▍         | 198999/5000000 [53:46<43:44:13, 30.49global_step/s]
Training:   4%|▍         | 199003/5000000 [53:46<51:30:08, 25.89global_step/s]
Training:   4%|▍         | 199007/5000000 [53:46<47:44:20, 27.94global_step/s]
Training:   4%|▍         | 199011/5000000 [53:46<45:11:22, 29.51global_step/s]
Training:   4%|▍         | 199015/5000000 [53:47<43:27:14, 30.69global_step/s]
Training:   4%|▍         | 199019/5000000 [53:47<42:13:13, 31.59global_step/s]
Training:   4%|▍         | 199023/5000000 [53:47<41:18:11, 32.29global_step/s]
Training:   4%|▍         | 199027/5000000 [53:47<40:38:25, 32.81global_step/s]
Training:   4%|▍         | 199031/5000000 [53:47<40:19:13, 33.08global_step/s]
Training:   4%|▍         | 199035/5000000 [53:47<39:55:57, 33.40global_step/s]
Training:   4%|▍         | 199039/5000000 [53:47<39:55:51, 33.40global_step/s]
Training:   4%|▍         | 199043/5000000 [53:47<39:52:56, 33.44global_step/s]
Training:   4%|▍         | 199047/5000000 [53:48<39:38:31, 33.64global_step/s]
Training:   4%|▍         | 199051/5000000 [53:48<39:32:21, 33.73global_step/s]
Training:   4%|▍         | 199055/5000000 [53:48<39:13:10, 34.00global_step/s]
Training:   4%|▍         | 199059/5000000 [53:48<38:37:36, 34.53global_step/s]
Training:   4%|▍         | 199063/5000000 [53:48<38:26:53, 34.69global_step/s]
Training:   4%|▍         | 199067/5000000 [53:48<38:14:26, 34.87global_step/s]
Training:   4%|▍         | 199071/5000000 [53:48<38:07:33, 34.98global_step/s]
Training:   4%|▍         | 199075/5000000 [53:48<38:05:51, 35.00global_step/s]
Training:   4%|▍         | 199079/5000000 [53:48<37:36:49, 35.45global_step/s]
Training:   4%|▍         | 199083/5000000 [53:49<37:56:49, 35.14global_step/s]
Training:   4%|▍         | 199087/5000000 [53:49<38:25:07, 34.71global_step/s]
Training:   4%|▍         | 199091/5000000 [53:49<38:35:14, 34.56global_step/s]
Training:   4%|▍         | 199095/5000000 [53:49<38:55:14, 34.26global_step/s]
Training:   4%|▍         | 199099/5000000 [53:49<39:01:50, 34.17global_step/s]
Training:   4%|▍         | 199103/5000000 [53:49<39:10:09, 34.05global_step/s]
Training:   4%|▍         | 199107/5000000 [53:49<39:28:12, 33.79global_step/s]
Training:   4%|▍         | 199111/5000000 [53:49<39:26:01, 33.82global_step/s]
Training:   4%|▍         | 199115/5000000 [53:50<39:27:01, 33.80global_step/s]
Training:   4%|▍         | 199119/5000000 [53:50<39:24:05, 33.85global_step/s]
Training:   4%|▍         | 199123/5000000 [53:50<39:24:42, 33.84global_step/s]
Training:   4%|▍         | 199127/5000000 [53:50<39:16:55, 33.95global_step/s]
Training:   4%|▍         | 199131/5000000 [53:50<39:19:23, 33.91global_step/s]
Training:   4%|▍         | 199135/5000000 [53:50<39:26:34, 33.81global_step/s]
Training:   4%|▍         | 199139/5000000 [53:50<39:25:36, 33.82global_step/s]
Training:   4%|▍         | 199143/5000000 [53:50<39:28:11, 33.79global_step/s]
Training:   4%|▍         | 199147/5000000 [53:50<39:17:09, 33.95global_step/s]
Training:   4%|▍         | 199151/5000000 [53:51<39:31:35, 33.74global_step/s]
Training:   4%|▍         | 199155/5000000 [53:51<39:28:15, 33.79global_step/s]
Training:   4%|▍         | 199159/5000000 [53:51<39:27:27, 33.80global_step/s]
Training:   4%|▍         | 199163/5000000 [53:51<39:31:18, 33.74global_step/s]
Training:   4%|▍         | 199167/5000000 [53:51<39:37:33, 33.65global_step/s]
Training:   4%|▍         | 199171/5000000 [53:51<39:40:32, 33.61global_step/s]
Training:   4%|▍         | 199175/5000000 [53:51<39:41:32, 33.60global_step/s]
Training:   4%|▍         | 199179/5000000 [53:51<39:28:56, 33.78global_step/s]
Training:   4%|▍         | 199183/5000000 [53:52<39:27:50, 33.79global_step/s]
Training:   4%|▍         | 199187/5000000 [53:52<39:11:00, 34.03global_step/s]
Training:   4%|▍         | 199191/5000000 [53:52<39:13:12, 34.00global_step/s]
Training:   4%|▍         | 199195/5000000 [53:52<39:03:38, 34.14global_step/s]
Training:   4%|▍         | 199199/5000000 [53:52<39:04:48, 34.12global_step/s]
Training:   4%|▍         | 199203/5000000 [53:52<39:03:26, 34.14global_step/s]
Training:   4%|▍         | 199207/5000000 [53:52<39:00:30, 34.19global_step/s]
Training:   4%|▍         | 199211/5000000 [53:52<38:27:51, 34.67global_step/s]
Training:   4%|▍         | 199215/5000000 [53:52<38:01:28, 35.07global_step/s]
Training:   4%|▍         | 199219/5000000 [53:53<38:29:23, 34.65global_step/s]
Training:   4%|▍         | 199223/5000000 [53:53<38:42:31, 34.45global_step/s]
Training:   4%|▍         | 199227/5000000 [53:53<38:35:42, 34.55global_step/s]
Training:   4%|▍         | 199231/5000000 [53:53<38:46:01, 34.40global_step/s]
Training:   4%|▍         | 199235/5000000 [53:53<38:54:08, 34.28global_step/s]
Training:   4%|▍         | 199239/5000000 [53:53<38:54:26, 34.27global_step/s]
Training:   4%|▍         | 199243/5000000 [53:53<39:26:37, 33.81global_step/s]
Training:   4%|▍         | 199247/5000000 [53:53<39:39:19, 33.63global_step/s]
Training:   4%|▍         | 199251/5000000 [53:54<39:29:11, 33.77global_step/s]
Training:   4%|▍         | 199255/5000000 [53:54<38:57:58, 34.22global_step/s]
Training:   4%|▍         | 199259/5000000 [53:54<39:07:42, 34.08global_step/s]
Training:   4%|▍         | 199263/5000000 [53:54<39:15:06, 33.97global_step/s]
Training:   4%|▍         | 199267/5000000 [53:54<40:00:23, 33.33global_step/s]
Training:   4%|▍         | 199271/5000000 [53:54<39:50:13, 33.47global_step/s]
Training:   4%|▍         | 199275/5000000 [53:54<39:47:50, 33.51global_step/s]
Training:   4%|▍         | 199279/5000000 [53:54<39:13:40, 33.99global_step/s]
Training:   4%|▍         | 199283/5000000 [53:54<38:49:36, 34.35global_step/s]
Training:   4%|▍         | 199287/5000000 [53:55<38:54:47, 34.27global_step/s]
Training:   4%|▍         | 199291/5000000 [53:55<38:59:22, 34.20global_step/s]
Training:   4%|▍         | 199295/5000000 [53:55<39:02:39, 34.15global_step/s]
Training:   4%|▍         | 199299/5000000 [53:55<38:55:15, 34.26global_step/s]
Training:   4%|▍         | 199303/5000000 [53:55<39:04:08, 34.13global_step/s]
Training:   4%|▍         | 199307/5000000 [53:55<39:14:25, 33.98global_step/s]
